cod_tipveh;tipo_vehiculo
1;_SEDAN
2;.SEDAN 2 PUERTAS
3; .SEDAN 4 PUERTAS
4;.CONVERTIBLE
5;.COUPE
6;.DOBLE FAETON
7; .VICTORIA
8; .LIMOUSINE
9;_MOTO COUPE
10;_AUTO DE CARRERA
11;_SEDAN 3 PUERTAS
12;_COUPE 3 PUERTAS
13;_SEDAN 5 PUERTAS
14; TIPO INVALIDO
15;FURGON TIPO INVALIDO
16;CAMIONETA TIPO INVALIDO
17;CAMIONETA CAB SIMPLE TIPO INVA
18;SEMIRREM. PORTACONTENEDOR TIPO
20;_CAMIONETA CABINA EXTENDIDA
21;CAMIONETA RURAL #  RURAL
22;_RURAL 2 PUERTAS
23;_RURAL 4 PUERTAS
24;_RURAL 5 PUERTAS
25;_PICK UP
26;CAMIONETA CAB.DOB. C/CAJA
27;CAMIONETA FURGON
28;CAMION CAB.SIMP.BLINDADO
29;_RURAL 3 PUERTAS
30;CAMIONETA CAB EXT. TIPO INVALI
32;_TRAILER 1 EJE
33;TRAILER 2 EJES TIPO INVALIDO
34;CTA.FUR/ISOTERMICO TIPO INVALI
35;SEMIRREMOLQUE
36;_SEMIR.CIST.
37;_UNIDAD MOVIL
38;A PRUEBA TIPO INVALIDO
40;_MAQUINARIA VIAL E INDUSTRIAL
41;_CAMION
42;CAMION C.SIMP.TRACTOR# TRACTO
43;_ACOPLADO
44;_REMOLQUE VAR. EJES
45;_CASA AUTOMOVIL
46;OMNIBUS
47;_MICRO
48;TRACTOR AGRICOLA
49;MAQ. INDUSTRIAL C/PROP.
50;CASA RODANTE C/PROPULSION
54;BICICLETA TIPO INVALIDO
61;MOTO/MOTONETA
62;_MOTONETA
63;CICLOMOTOR
64;TRICICLO
65;_MOTO
66;TRICICLO FURGON TIPO INVALIDO
72; .BUGUY
73;_HATCH 4 PUERTAS
74; .HATCH 5 PUERTAS
75;_ACOPLADO CON VOLCADORA
77;_SEMI REMOLQUE CON VOLCADORA
80;CAMION C.SIMP.RECOLECT.BASURA
81;_CAMION CARGA GENERAL
82;CAMION CAB.SIMP.C/FURGON# BOX
83;_FURGON BLINDADO
84;_CAMION CON TANQUE
85;_CAMION FURGON TERMICO
86;_CAMION CON REGADOR
87;_TRAYLER PERFORADORA
88;CAMION CAB.SIMP.C/HORMIGONERA
89;_CAMION CON GUINCHE
90;_VIVIENDA/OFICINA
91;_TODO TERRENO
92;_CAMION CON CUCHETA
93;_CUATRICICLO
94;CUADRICICLO/CUATRICICLO
95;MINIBUS
96;CONVERTIBLE COUPE TIPO INVALID
97;CAMIONETA FURGON TIPO INVALIDO
99;CAMION - CH/ CABINA TIPO INVAL
100;TRICICLO PICK UP
101;TRICICLO PICK UP FURGON
102;_TRICICLO PICK UP RURAL
103;TRICICLO PICK UP C/VOLCADORA
104;_CAMION GRUA
105;CASA RODANTE S/PROP
106;_AMBULANCIA
107;CAMION CAB.SIMP.BAROMETRICA
111;CAMIONETA TODO TERRENO TIPO IN
112;CAMIONETA D/CAB T/TERRENO TIPO
114;_TRAYLER COMERCIAL
115;_CAMION MAS DE 1 EJE
116;CAMION CAB.SIMP.C/VOLCADORA
117;_CAMION TRACTOR DE ARRASTRE
118;_MAQUINARIA INDUSTRIAL
119;_AUTOELEVADOR
120;_MOTOCICLETA
121; .VOITURETTE
122; .CABRIOLET
123;CAMION CAB.DOB. CHASIS
124;CAMIONETA CAB. Y MEDIA C/CAJA
125;_CAMION CABINA Y MEDIA
126;_MICROCOUPE
127;REMOLQUE / ACOPLADO /ZORRA
130;_REMOLQUE CON VOLCADORA
133;CAMION AMBULANCIA TIPO INVALID
135;RURAL 5P 4X4 TIPO INVALIDO
141;SEMI- REMOLQUE FURGÓN TIPO INV
160;MOTOR HOME TIPO INVALIDO
183;_CAMION BRINDADO
206;FURGÓN AMBULANCIA TIPO INVALID
223;CAMION DC FURGON TIPO INVALIDO
226;CAMIONET D/CAB FURG TIPO INVAL
227;CAMIONETA FURG TERM TIPO INVAL
228;_REMOLQUE FURGON
250;CAMION CHASIS TIPO INVALIDO
341;SEMI-REMOLQUE C/TOLVA TIPO INV
381;CAMION PLAT. C/ MALACATE TIPO
500;CAMION CAB.SIMP.CISTERNA
503;C/VOLCADORA TIPO INVALIDO
504;SEMIREMOLQUE FORESTAL TIPO INV
505; .HATCH 3 PUERTAS
506;MAQ. AGRICOLA S/PROP.
507;MAQ. INDUSTRIAL S/PROP
508;CAMION CAB.SIMP.DESOBSTRUCTOR
509;_CAMION CON TANQUE Y TOLVA
510;TRAILER
511;CAMION CAB.SIMP.COMPACTADOR
512; .SUV
513;CAMION C.SIMP.C/REGAD.ASFALTO
514;CAMION CAB.SIMP.C/REGADOR AGUA
515;CAMION C.SIMP.C/ESPARC.CEMENTO
516;CAMION CAB.SIMP.C/CAJA
517;_CAMION CON CHATA
518;_CAMION 6X2
519;_CAMION 6X4
520;_CAMION AUXILIO MECANICO
521;CAMION CAB.SIMP.BOMBERO
522;_CAMION BOX
523;_CAMION BOX REEFER
524;_CAMION EQUIP. BETONEIRA HIDRA
525;CAMION C.SIMP.ESPARC. CEMENTO
526;CAMION C.SIMP.ESPARC.GRAVILLA
527;CAMION CAB.SIMP.HIDROELEVADOR
528;_CAMION HIDROLAVADOR/SUCCIONAD
529;CAMION CAB.SIMP.LAVA CONTENED
530;CAMION CAB.SIMP.LEVANTA CONTEN
531;CAMION CAB.SIMP.MONTAMUEBLES
532;CAMION CAB.SIMP.PERFORADOR
533;CAMION C.SIMP.PLATAF.P/VEH.S/T
534;_CAMION POLIGUINDASTE
535;CAMION CAB.SIMP.PORTA VOLQUETA
536;CAMIONETA CAB.SIMP.C/BOX
537; .KART
538;CAMION CAB.DOB.C/CAJA
539; .CITYCAR
540; .UTV
541;CAMION CAB.DOB. C/VOLCADORA
542;CAMION CAB.SIMP.CHASIS
543;CAMION C.SIMP. FURGON#BOX TERM
544;_CAMION RECOLECTOR C/ALZA CONT
545;CAMION C.DORM.REGADOR ASFALTO
546;CAMION C.DOB.C/PLATAF.BOBCAT
600;MAQ. AGRICOLA C/PROPULSION
601;CAMION CAB.DOB.C/FURGON# BOX
602;CAMION C.DOB.C/FURGON#BOX TERM
603;CAMION CAB.DORM. CHASIS
604;CAMION CAB.DORM. C/CAJA
605;CAMION CAB.DORM. C/FURGON# BOX
606;CAMION C.DORM.FURGON# BOX TERM
607;CAMION CAB.DORM. C/VOLCADORA
608;CAMION CAB.TRIPLE CHASIS
609;CAMION CAB.TRIPLE C/CAJA
610;CAMIONETA CAB.SIMP.C/BOX TERM.
611;CAMIONETA CAB.SIMP.C/CAJA
612;CAMIONETA CAB.SIMP. C/FURGON
613;CAMIONETA CAB.DOB. C/BOX TERM.
614; .CARRO GOLF
615;CAMION CAB.DORM.TRACTOR#TRACTO
616;CAMIONETA CAB.DOBL.C/BOX
617;CAMION CAB.DORM.C/HORMIGONERA
618;CAMIONETA CAB. Y MEDIA C/ BOX
619;CAMION C.DORM.FURGON#BOX TERM
620;CAMION CAB.SIMP.C/GRUA/GRAPO
621;CAMION CAB.DORM.C/GRUA/GRAPO
622;CAMION CAB.SIMP.JAULA GANADO
623;CAMION CAB.Y MEDIA CHASIS
624;SEMIRREMOLQUE CON VOLCADORA
625;CAMION C.DOB. C/TOLVA P/BACHEO
626;CAMION CAB.DORM.CISTERNA
627;CAMION CAB.DORM.CHATA FORESTAL
628;CAMION CAB. Y MEDIA C/CAJA
629;.FURGON INTEGRADO
630;CAMION C.DORM.C/REGADOR D/AGUA
631;CAMION C.DORM.RECOLECT.BAS
632;CAMION C.MED.FURGON# BOX TERM
634;CAMION C.SIMP.PLATAF.P/VEH.C/T
635;CAMION CAB.DORM.PORTA VOLQUETA
636;CAMION C.SIMP.TOLVA GRANELERA
637;CAMION CAB.Y MEDIA C/CISTERNA
638;CAMION C.DORM.PLATAF.P/VEH.C/T
639;CAMION C.DORM.PLATAF.P/VEH.S/T
640;TRENCITO ELÉCTRICO
641;CAMION C.DOB.C/ GRUA/GRAPO
642;CAMION CAB.Y MEDIA FURGON# BOX
643;CAMION CAB.SIMP.C/GRUA
644;CAMION CAB Y MED c/BARREDORA
645;CAMION CAB SIMPLE C/PLATAFORMA
646;MICRO
647;CAMION C SIM C/FURG POLLITO BB
648;CAMION CABINA DORMITORIO SIDER
649;CAMION CAB. DORM. BAROMETRICA
650;CAMION C Y MEDIA PLA P/VEH.S/T
651;CAMION CAB Y MED C/PLATAFORMA
652;REMOLQUE CON VOLCADORA
653;CAMION CAB.SIMP.c/PIRAMIDE
654;CAMION TRACTOR c/ DORM. C/GRUA
655;SEMIRREMOLQUE CON CISTERNA
656;REMOLQUE TOLVA
657;CAMION CAB. DORM. CON TOLVA
658;SEMIRREMOLQUE CISTERNA
659;CAMION CABINA SIMPLE BARREDORA
660;CAMIONETA CABINA SIMPLE CHASIS
661;CAMION CABINA SIMPLE SIDER
662;SEMIREMOLQUE C/TOLVA
663;REMOLQUE C/CAJA GANADERA
664;CAMION CAB.DORM. C/VOLC Y GRUA
665;CAMION C.Y MEDIA C/ESP.CEMENTO
666;CAMION C.SIMP C/EQ ROLL ON/OFF
667;CAMION C.DORM.C/BOMBA HORMIGON
668;CAMION CAB.Y MEDIA C/VOLCADORA
669;CAMION C.SIMP C/BOMBA HORMIGON
670;CAMION C.DORM.JAULA DE GANADO
671;CAMION C.DORM.C/PIRAMIDE
679;CAMION CAB.SIMP.JAULA GARRAFA
680;CAMION C.DORM.JAULA DE GARRAFA
681;CAMION CAB.SIMPLE.C/CHATA
682;CAMION CAB Y MEDIA C/ GRUA
683;SEMIRREMOLQUE REFRIGERADO
684;CAMION CAB.DORM.DESOBSTRUCTOR
685;CAMION CAB.DORM. C/CAJA Y GRUA
686;CAMION CAB.DOB.BOMBERO
687;CAMION CAB.SIMP. C/CAJA Y GRUA
688;CAMION CAB.SIMP.TRACTOR C/GRUA
689;CAMION CAB.SIMP.C/VOLC. Y GRUA
691;CAMION C.DOB.C/CAJA C/PIRAMIDE
692;CAMION CABINA DORM. C/CHATA
693;CAMION C.Y MEDIA C/BAROMETRICA
694;CAMION C.DORM.ESPARC. CEMENTO
696;CAMION C.DOR.BOX TER RAMP.HIDR
697;CAMION C.Y MEDIA.RECOL.BASURA
698;SEMIRREMOLQUE FURGON
699;CAMION C.Y MEDIA C/CAJA Y GRUA
700;REMOLQUE C/EQUIPO ROLL ON/OFF
701;REMOLQUE PORTA MAQUINARIA
702;CAMION CAB. Y MEDIA C/SIDER
9997;TV INVALIDO
9998;TV INVALIDO
9999;SIN INFORMACIÓN
